Log file open, 12/29/22 18:51:25
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.02:843][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.02:843][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.02:892][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.02:892][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:892][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.02:892][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:892][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.02:892][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.02:982][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\Reload.FBX)
[2022.12.29-17.59.02:989][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\Reload.FBX
[2022.12.29-17.59.03:020][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.03:021][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.03:022][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.03:022][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.03:067][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.03:067][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:067][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.03:067][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:067][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.03:067][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:306][526]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\run.FBX)
[2022.12.29-17.59.03:312][526]LogFbx: Loading FBX Scene from C:\Users\Corrak\Desktop\FPS Zombie\FPS Zombie\Character Anims\run.FBX
[2022.12.29-17.59.03:341][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(0) root
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(1) pelvis
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(2) spine_01
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(3) spine_02
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(4) spine_03
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(5) clavicle_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(6) upperarm_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(7) lowerarm_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(8) hand_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(9) index_01_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(10) index_02_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(11) index_03_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(12) middle_01_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(13) middle_02_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(14) middle_03_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(15) pinky_01_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(16) pinky_02_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(17) pinky_03_l
[2022.12.29-17.59.03:342][526]LogFbx: SortedLinks :(18) ring_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(19) ring_02_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(20) ring_03_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(21) thumb_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(22) thumb_02_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(23) thumb_03_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(26) clavicle_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(27) upperarm_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(28) lowerarm_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(29) hand_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(30) index_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(31) index_02_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(32) index_03_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(33) middle_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(34) middle_02_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(35) middle_03_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(36) pinky_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(37) pinky_02_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(38) pinky_03_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(39) ring_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(40) ring_02_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(41) ring_03_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(42) thumb_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(43) thumb_02_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(44) thumb_03_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(47) neck_01
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(48) head
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(49) thigh_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(50) calf_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(51) calf_twist_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(52) foot_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(53) ball_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(55) thigh_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(56) calf_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(57) calf_twist_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(58) foot_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(59) ball_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(61) ik_foot_root
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(62) ik_foot_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(63) ik_foot_r
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(64) ik_hand_root
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(65) ik_hand_gun
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(66) ik_hand_l
[2022.12.29-17.59.03:343][526]LogFbx: SortedLinks :(67) ik_hand_r
[2022.12.29-17.59.03:343][526]LogFbx: Parsing AnimStack Unreal Take
[2022.12.29-17.59.03:387][526]LogFbx: CurveName : blendOrient1
[2022.12.29-17.59.03:387][526]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:387][526]LogFbx: CurveName : blendParent1
[2022.12.29-17.59.03:387][526]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:387][526]LogFbx: CurveName : Pose_0
[2022.12.29-17.59.03:387][526]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.12.29-17.59.03:511][526]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/run.run
[2022.12.29-17.59.03:511][526]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/Reload.Reload
[2022.12.29-17.59.03:543][528]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/IdleToAim.IdleToAim
[2022.12.29-17.59.03:561][529]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/IdleFIre.IdleFIre
[2022.12.29-17.59.03:561][529]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/Idle.Idle
[2022.12.29-17.59.03:578][531]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Character/Animations/AimtoIdle.AimtoIdle
[2022.12.29-18.02.11:049][737]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Character/M_Man_Body.M_Man_Body
[2022.12.29-18.02.11:188][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-18.02.11:251][737]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.29-18.02.11:267][737]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.29-18.02.11:307][737]LogStaticMesh: Built static mesh [0.08s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.29-18.02.11:325][737]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.29-18.02.11:327][737]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.29-18.02.11:625][737]MaterialEditorStats: Texture samplers: 0/16
[2022.12.29-18.02.11:625][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.29-18.02.11:625][737]MaterialEditorStats: Shader Count: 0
[2022.12.29-18.02.11:633][737]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.29-18.02.11:637][737]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: ================================================
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Total job queries 1361, among them cache hits 13 (0.96%)
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Tracking 1308 distinct input hashes that result in 819 distinct outputs (62.61%)
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: RAM used: 7.11 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Shaders Compiled: 1308
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Jobs assigned 1316, completed 1308 (99.39%)
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Average time worker was idle: 18.52 s
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Time job spent in pending queue: average 51.73 s, longest 103.07 s
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Job execution time: average 6.47 s, max 26.15 s
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Job life time (pending + execution): average 58.51 s, max 103.88
[2022.12.29-18.02.12:064][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.44 s
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Jobs were issued in 231 batches (only local compilation was used), average 5.70 jobs/batch
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Average processing rate: 10.77 jobs/sec
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Total thread time: 741.40 s
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Total thread preprocess time: 42.32 s
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Effective parallelization: 6.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.24 sec, max 2.08 sec, min 0.80 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.81% of total time (compiled  120 times, average 0.61 sec, max 0.83 sec, min 0.43 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.04% of total time (compiled   56 times, average 0.80 sec, max 1.24 sec, min 0.48 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.36% of total time (compiled   43 times, average 0.75 sec, max 1.60 sec, min 0.48 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.09% of total time (compiled   56 times, average 0.54 sec, max 0.86 sec, min 0.27 sec)
[2022.12.29-18.02.12:065][738]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.64% of total time (compiled   42 times, average 0.64 sec, max 1.06 sec, min 0.35 sec)
