Log file open, 01/29/23 14:01:49
[2023.01.29-14.11.46:631][944]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.11.46:874][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-14.12.48:902][ 70]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.12.49:121][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-14.12.49:168][ 70]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.12.49:310][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.29-14.12.49:602][ 80]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.12.49:804][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-14.12.50:291][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.12.50:381][106]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.01.29-14.12.50:381][106]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacterACB7E32A4E534873CFDC8AA8077E0CD4.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-14.12.50:388][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.25 sec)
[2023.01.29-14.12.50:394][106]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.29-14.12.50:394][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-14.12.53:472][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.12.53:477][385]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.12.53:489][385]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.12.53:489][385]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.12.53:490][385]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.01.29-14.12.53:498][385]LogWorldPartition: Display: GenerateStreaming took 19 ms
[2023.01.29-14.12.53:508][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.12.53:534][385]PIE: New page: PIE session: FirstPersonMap (29 sty 2023, 16:12:53)
[2023.01.29-14.12.53:545][385]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-14.12.53:546][385]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-14.12.53:565][385]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-14.12.53:570][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004741s)
[2023.01.29-14.12.53:570][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004781s)
[2023.01.29-14.12.53:571][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.12.53:571][385]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-14.12.53:571][385]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.12.53:571][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.12.53:571][385]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.12.53:572][385]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-14.12.53:572][385]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 378 ms)
[2023.01.29-14.12.53:572][385]LogPlayLevel: PIE: World Init took: (0.001935s)
[2023.01.29-14.12.53:629][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-14.12.53:632][385]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.12.53:632][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-14.12.53:632][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.12.53:632][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.12.53:632][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.12.53:632][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.12.53:634][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.12.53:663][385]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX Katana)
[2023.01.29-14.12.53:663][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.12.53:663][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.12.53:663][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.12.53:663][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-14.12.53:663][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-14.12.53:665][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-14.12.53:665][385]LogInit: FAudioDevice initialized.
[2023.01.29-14.12.53:665][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-14.12.53:665][385]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.29-14.12.53:682][385]LogLoad: Game class is 'ZombieGamemode_C'
[2023.01.29-14.12.53:684][385]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-15.12.53
[2023.01.29-14.12.53:684][385]LogWorld: Bringing up level for play took: 0.002089
[2023.01.29-14.12.53:686][385]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-14.12.53:796][385]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-14.12.53:907][385]PIE: Server logged in
[2023.01.29-14.12.53:908][385]PIE: Play in editor total start time 0,431 seconds.
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: ================================================
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Total job queries 178, among them cache hits 16 (8.99%)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 119 distinct outputs (73.46%)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 2.39 s
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Job life time (pending + execution): average 2.47 s, max 2.48
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Total thread time: 4.11 s
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Percentage time preprocessing: 9.89%
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.71 sec, min 0.70 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.66% of total time (compiled    3 times, average 0.71 sec, max 0.71 sec, min 0.70 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.25% of total time (compiled    2 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.09% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.29-14.12.54:555][390]LogShaderCompilers: Display: ================================================
[2023.01.29-14.12.58:960][864]LogBlueprintUserMessages: [BP_Zombie_C_0] 80.0
[2023.01.29-14.12.59:357][889]LogBlueprintUserMessages: [BP_Zombie_C_0] -20.0
[2023.01.29-14.12.59:717][905]LogBlueprintUserMessages: [BP_Zombie_C_1] 80.0
[2023.01.29-14.12.59:887][924]LogBlueprintUserMessages: [BP_Zombie_C_1] -20.0
[2023.01.29-14.13.03:819][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.13.03:819][368]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-14.13.03:819][368]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.13.03:820][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.13.03:820][368]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-14.13.03:823][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.13.03:830][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.13.03:892][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.13.03:893][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.13.03:894][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.13.03:897][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.13.03:932][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.29-14.13.03:975][369]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-14.13.18:918][726]LogEditorTransaction: Undo Add Node
[2023.01.29-14.13.19:154][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.13.19:156][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.13.25:545][434]LogEditorTransaction: Undo Add Node
[2023.01.29-14.13.25:780][434]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.13.25:783][434]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.13.37:331][431]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.13.37:557][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-14.13.37:769][433]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-14.13.37:974][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-14.13.38:595][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.13.38:689][481]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.01.29-14.13.38:690][481]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacter7ECDFB634C7319041FB0F7AC5C00629F.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-14.13.38:697][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.35 sec)
[2023.01.29-14.13.38:705][481]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.29-14.13.38:705][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-14.13.39:984][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.13.39:989][608]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.13.39:991][608]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.13.39:991][608]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.13.39:991][608]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 23 us)
[2023.01.29-14.13.39:991][608]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 19 ms)
[2023.01.29-14.13.39:991][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.13.39:991][608]PIE: New page: PIE session: FirstPersonMap (29 sty 2023, 16:13:39)
[2023.01.29-14.13.40:019][608]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-14.13.40:024][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004608s)
[2023.01.29-14.13.40:024][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004637s)
[2023.01.29-14.13.40:024][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.13.40:024][608]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-14.13.40:025][608]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.13.40:025][608]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.13.40:025][608]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.13.40:026][608]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-14.13.40:026][608]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 379 ms)
[2023.01.29-14.13.40:026][608]LogPlayLevel: PIE: World Init took: (0.001845s)
[2023.01.29-14.13.40:082][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-14.13.40:084][608]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.13.40:084][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-14.13.40:084][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.13.40:085][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.13.40:085][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.13.40:085][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.13.40:086][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.13.40:114][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX Katana)
[2023.01.29-14.13.40:114][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.13.40:114][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.13.40:114][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.13.40:115][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-14.13.40:115][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
